"ID","Station","Type of Delay","Delay Duration (Minutes)"
699,"Kipling Station","Signal Issue",43
700,"Dundas Station","Weather Conditions",22
701,"Kipling Station","Mechanical Failure",9
702,"Bloor Station","Passenger Assistance",8
703,"Finch Station","Signal Issue",22
704,"Kennedy BD Station","Mechanical Failure",28
705,"Kennedy BD Station","Mechanical Failure",6
706,"College Station","Signal Issue",13
707,"Union Station","Weather Conditions",45
708,"Eglinton Station","Signal Issue",29
709,"Union Station","Weather Conditions",17
710,"Kipling Station","Weather Conditions",22
711,"Eglinton Station","Weather Conditions",24
712,"Bloor Station","Weather Conditions",44
713,"Kipling Station","Signal Issue",21
714,"Union Station","Passenger Assistance",20
715,"Kennedy BD Station","Mechanical Failure",4
716,"Kennedy BD Station","Weather Conditions",19
717,"College Station","Passenger Assistance",54
718,"Kennedy BD Station","Signal Issue",38
719,"Union Station","Passenger Assistance",22
720,"Finch Station","Signal Issue",40
721,"Bloor Station","Passenger Assistance",45
722,"Bloor Station","Signal Issue",11
723,"College Station","Mechanical Failure",15
724,"College Station","Signal Issue",6
725,"College Station","Passenger Assistance",51
726,"Bloor Station","Weather Conditions",44
727,"Bloor Station","Weather Conditions",59
728,"Kennedy BD Station","Weather Conditions",53
729,"Kipling Station","Mechanical Failure",50
730,"Bloor Station","Mechanical Failure",9
731,"Kipling Station","Passenger Assistance",45
732,"Kipling Station","Mechanical Failure",29
733,"Union Station","Signal Issue",32
734,"Union Station","Mechanical Failure",41
735,"Kennedy BD Station","Signal Issue",2
736,"College Station","Signal Issue",25
737,"Finch Station","Passenger Assistance",23
738,"Union Station","Passenger Assistance",19
739,"Kipling Station","Signal Issue",57
740,"Union Station","Weather Conditions",26
741,"College Station","Passenger Assistance",52
742,"Kipling Station","Weather Conditions",38
743,"Union Station","Weather Conditions",26
744,"College Station","Weather Conditions",31
745,"Kennedy BD Station","Weather Conditions",21
746,"Dundas Station","Mechanical Failure",45
747,"Finch Station","Passenger Assistance",17
748,"Bloor Station","Signal Issue",59
749,"Dundas Station","Weather Conditions",48
750,"Kennedy BD Station","Mechanical Failure",34
751,"Bloor Station","Signal Issue",57
752,"Finch Station","Signal Issue",33
753,"Eglinton Station","Weather Conditions",41
754,"College Station","Mechanical Failure",16
755,"Kennedy BD Station","Weather Conditions",30
756,"Bloor Station","Weather Conditions",50
757,"Union Station","Weather Conditions",1
758,"Finch Station","Passenger Assistance",23
759,"Kipling Station","Mechanical Failure",10
760,"College Station","Passenger Assistance",45
761,"Eglinton Station","Passenger Assistance",60
762,"Kennedy BD Station","Passenger Assistance",40
763,"College Station","Weather Conditions",22
764,"Kennedy BD Station","Mechanical Failure",2
765,"Union Station","Passenger Assistance",15
766,"Dundas Station","Passenger Assistance",47
767,"Eglinton Station","Weather Conditions",31
768,"Union Station","Passenger Assistance",11
769,"Finch Station","Mechanical Failure",54
770,"Finch Station","Passenger Assistance",21
771,"Kipling Station","Weather Conditions",27
772,"Kipling Station","Mechanical Failure",22
773,"Kipling Station","Weather Conditions",16
774,"Eglinton Station","Passenger Assistance",9
775,"Union Station","Signal Issue",27
776,"Dundas Station","Mechanical Failure",58
777,"College Station","Mechanical Failure",49
778,"Bloor Station","Mechanical Failure",29
779,"Eglinton Station","Mechanical Failure",21
780,"College Station","Passenger Assistance",46
781,"Kipling Station","Mechanical Failure",8
782,"Bloor Station","Weather Conditions",41
783,"Dundas Station","Weather Conditions",36
784,"Union Station","Passenger Assistance",21
785,"Finch Station","Mechanical Failure",29
786,"Kipling Station","Mechanical Failure",58
787,"Union Station","Signal Issue",52
788,"Bloor Station","Weather Conditions",1
789,"Finch Station","Passenger Assistance",51
790,"Union Station","Mechanical Failure",57
791,"College Station","Passenger Assistance",51
792,"Union Station","Weather Conditions",28
793,"Kennedy BD Station","Mechanical Failure",25
794,"College Station","Passenger Assistance",47
795,"Union Station","Mechanical Failure",48
796,"Dundas Station","Weather Conditions",44
797,"Eglinton Station","Passenger Assistance",12
798,"Eglinton Station","Signal Issue",11
799,"Eglinton Station","Passenger Assistance",34
800,"Kipling Station","Passenger Assistance",52
801,"Bloor Station","Passenger Assistance",6
802,"Finch Station","Mechanical Failure",53
803,"Eglinton Station","Weather Conditions",17
804,"Kipling Station","Mechanical Failure",15
805,"Kipling Station","Weather Conditions",3
806,"Eglinton Station","Mechanical Failure",15
807,"Eglinton Station","Signal Issue",3
808,"Kipling Station","Passenger Assistance",46
809,"Bloor Station","Signal Issue",49
810,"Union Station","Passenger Assistance",36
811,"Bloor Station","Signal Issue",45
812,"Finch Station","Mechanical Failure",20
813,"Bloor Station","Passenger Assistance",38
814,"Finch Station","Mechanical Failure",32
815,"Bloor Station","Signal Issue",10
816,"Dundas Station","Mechanical Failure",52
817,"Union Station","Mechanical Failure",46
818,"Dundas Station","Signal Issue",49
819,"Kennedy BD Station","Weather Conditions",8
820,"Kennedy BD Station","Mechanical Failure",27
821,"Bloor Station","Passenger Assistance",54
822,"Bloor Station","Passenger Assistance",9
823,"Bloor Station","Signal Issue",10
824,"Finch Station","Weather Conditions",14
825,"Eglinton Station","Passenger Assistance",57
826,"Kennedy BD Station","Weather Conditions",29
827,"Eglinton Station","Signal Issue",34
828,"Finch Station","Weather Conditions",42
829,"Union Station","Mechanical Failure",31
830,"Union Station","Mechanical Failure",9
831,"Eglinton Station","Signal Issue",55
832,"Kennedy BD Station","Weather Conditions",48
833,"Bloor Station","Mechanical Failure",19
834,"Dundas Station","Passenger Assistance",1
835,"Bloor Station","Weather Conditions",54
836,"Union Station","Passenger Assistance",47
837,"Union Station","Passenger Assistance",29
838,"Union Station","Mechanical Failure",43
839,"Kennedy BD Station","Mechanical Failure",27
840,"Eglinton Station","Signal Issue",17
841,"Bloor Station","Passenger Assistance",53
842,"Kipling Station","Passenger Assistance",24
843,"Dundas Station","Mechanical Failure",43
844,"Kennedy BD Station","Mechanical Failure",26
845,"Kipling Station","Mechanical Failure",17
846,"College Station","Passenger Assistance",13
847,"Kipling Station","Signal Issue",24
848,"Eglinton Station","Mechanical Failure",40
849,"Bloor Station","Signal Issue",60
850,"Union Station","Passenger Assistance",25
851,"Kennedy BD Station","Weather Conditions",49
852,"Kennedy BD Station","Weather Conditions",10
853,"Finch Station","Passenger Assistance",49
854,"Kennedy BD Station","Mechanical Failure",59
855,"Finch Station","Signal Issue",2
856,"Kennedy BD Station","Passenger Assistance",55
857,"Finch Station","Signal Issue",23
858,"Kennedy BD Station","Mechanical Failure",8
859,"Eglinton Station","Passenger Assistance",34
860,"Eglinton Station","Weather Conditions",24
861,"Finch Station","Weather Conditions",6
862,"Union Station","Passenger Assistance",29
863,"Union Station","Weather Conditions",5
864,"Kennedy BD Station","Mechanical Failure",40
865,"Bloor Station","Weather Conditions",21
866,"Eglinton Station","Weather Conditions",35
867,"College Station","Mechanical Failure",33
868,"Union Station","Passenger Assistance",21
869,"Kipling Station","Weather Conditions",44
870,"Dundas Station","Passenger Assistance",27
871,"Finch Station","Passenger Assistance",55
872,"College Station","Passenger Assistance",29
873,"Bloor Station","Signal Issue",1
874,"Kennedy BD Station","Weather Conditions",49
875,"Kennedy BD Station","Weather Conditions",21
876,"Bloor Station","Mechanical Failure",48
877,"Eglinton Station","Signal Issue",25
878,"Kennedy BD Station","Signal Issue",2
879,"Union Station","Passenger Assistance",47
880,"Dundas Station","Passenger Assistance",32
881,"Kennedy BD Station","Signal Issue",54
882,"College Station","Mechanical Failure",45
883,"Finch Station","Passenger Assistance",37
884,"College Station","Mechanical Failure",25
885,"Eglinton Station","Signal Issue",49
886,"Kipling Station","Passenger Assistance",42
887,"Eglinton Station","Passenger Assistance",43
888,"Kennedy BD Station","Weather Conditions",49
889,"Finch Station","Passenger Assistance",15
890,"Kennedy BD Station","Mechanical Failure",49
891,"Union Station","Signal Issue",24
892,"Union Station","Mechanical Failure",23
893,"Kennedy BD Station","Signal Issue",33
894,"Union Station","Signal Issue",16
895,"Union Station","Signal Issue",50
896,"Eglinton Station","Signal Issue",31
897,"Kennedy BD Station","Passenger Assistance",49
898,"Bloor Station","Passenger Assistance",44
899,"Union Station","Weather Conditions",38
900,"Bloor Station","Passenger Assistance",57
901,"Kennedy BD Station","Signal Issue",24
902,"Kennedy BD Station","Signal Issue",22
903,"Kennedy BD Station","Weather Conditions",38
904,"Kennedy BD Station","Mechanical Failure",5
905,"Dundas Station","Passenger Assistance",12
906,"Kennedy BD Station","Weather Conditions",43
907,"Finch Station","Passenger Assistance",58
908,"College Station","Weather Conditions",43
909,"Bloor Station","Weather Conditions",10
910,"Kennedy BD Station","Signal Issue",11
911,"Dundas Station","Weather Conditions",39
912,"Kipling Station","Weather Conditions",9
913,"Dundas Station","Weather Conditions",41
914,"Eglinton Station","Mechanical Failure",32
915,"College Station","Mechanical Failure",58
916,"Finch Station","Weather Conditions",4
917,"Eglinton Station","Passenger Assistance",57
918,"College Station","Signal Issue",41
919,"Bloor Station","Weather Conditions",52
920,"Kipling Station","Signal Issue",47
921,"Kipling Station","Passenger Assistance",51
922,"Eglinton Station","Passenger Assistance",48
923,"Kipling Station","Passenger Assistance",46
924,"Kipling Station","Passenger Assistance",41
925,"Union Station","Mechanical Failure",27
926,"Kennedy BD Station","Signal Issue",18
927,"Bloor Station","Mechanical Failure",3
928,"Dundas Station","Passenger Assistance",12
929,"Finch Station","Signal Issue",20
930,"Bloor Station","Weather Conditions",33
931,"Kennedy BD Station","Mechanical Failure",26
932,"College Station","Signal Issue",14
933,"Bloor Station","Passenger Assistance",46
934,"Bloor Station","Passenger Assistance",6
935,"Kipling Station","Mechanical Failure",51
936,"Bloor Station","Passenger Assistance",25
937,"College Station","Passenger Assistance",41
938,"Union Station","Mechanical Failure",9
939,"Bloor Station","Mechanical Failure",30
940,"Finch Station","Signal Issue",49
941,"Bloor Station","Passenger Assistance",8
942,"Kipling Station","Signal Issue",18
943,"Finch Station","Signal Issue",40
944,"Bloor Station","Weather Conditions",20
945,"Bloor Station","Weather Conditions",18
946,"Dundas Station","Weather Conditions",1
947,"Union Station","Mechanical Failure",25
948,"Finch Station","Passenger Assistance",33
949,"Dundas Station","Mechanical Failure",36
950,"Finch Station","Mechanical Failure",56
951,"Kennedy BD Station","Weather Conditions",16
952,"Dundas Station","Passenger Assistance",56
953,"College Station","Signal Issue",41
954,"Finch Station","Signal Issue",59
955,"Dundas Station","Weather Conditions",28
956,"Dundas Station","Mechanical Failure",45
957,"Finch Station","Mechanical Failure",36
958,"Finch Station","Signal Issue",2
959,"Eglinton Station","Mechanical Failure",53
960,"Finch Station","Signal Issue",33
961,"Kennedy BD Station","Passenger Assistance",56
962,"College Station","Mechanical Failure",3
963,"Dundas Station","Passenger Assistance",53
964,"Bloor Station","Passenger Assistance",45
965,"Bloor Station","Mechanical Failure",9
966,"Bloor Station","Weather Conditions",36
967,"Dundas Station","Signal Issue",17
968,"Finch Station","Passenger Assistance",47
969,"Finch Station","Mechanical Failure",38
970,"Kipling Station","Passenger Assistance",14
971,"Eglinton Station","Mechanical Failure",27
972,"Eglinton Station","Passenger Assistance",55
973,"Kennedy BD Station","Weather Conditions",41
974,"Kennedy BD Station","Passenger Assistance",35
975,"Eglinton Station","Weather Conditions",26
976,"Finch Station","Passenger Assistance",51
977,"Kennedy BD Station","Weather Conditions",49
978,"Kennedy BD Station","Weather Conditions",17
979,"Union Station","Signal Issue",57
980,"Eglinton Station","Passenger Assistance",14
981,"College Station","Signal Issue",4
982,"College Station","Passenger Assistance",17
983,"College Station","Mechanical Failure",50
984,"Dundas Station","Signal Issue",14
985,"Union Station","Mechanical Failure",27
986,"Union Station","Signal Issue",60
987,"Kennedy BD Station","Passenger Assistance",12
988,"Dundas Station","Mechanical Failure",59
989,"College Station","Signal Issue",46
990,"Eglinton Station","Passenger Assistance",36
991,"College Station","Passenger Assistance",43
992,"Union Station","Passenger Assistance",36
993,"College Station","Passenger Assistance",7
994,"Bloor Station","Weather Conditions",27
995,"Bloor Station","Signal Issue",28
996,"Bloor Station","Signal Issue",24
997,"Bloor Station","Signal Issue",9
998,"Dundas Station","Passenger Assistance",44
999,"Kennedy BD Station","Passenger Assistance",60
1000,"Dundas Station","Signal Issue",34
